frequency,raw,smoothed,error,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
28.05,-17.89,-17.87,-11.76,-11.74,11.43,11.70,-6.46,-6.44,-6.13
28.33,-17.54,-17.46,-11.42,-11.33,11.04,11.64,-6.50,-6.42,-6.13
28.62,-16.92,-16.89,-10.78,-10.75,10.70,11.59,-6.22,-6.19,-6.14
28.90,-16.28,-16.30,-10.14,-10.16,10.42,11.53,-5.86,-5.88,-6.14
29.19,-15.82,-15.90,-9.68,-9.76,10.20,11.48,-5.61,-5.70,-6.14
29.48,-15.78,-15.86,-9.64,-9.72,10.08,11.43,-5.70,-5.78,-6.14
29.78,-16.17,-16.14,-10.03,-10.01,10.06,11.39,-6.11,-6.09,-6.14
30.08,-16.64,-16.60,-10.50,-10.46,10.15,11.35,-6.49,-6.45,-6.14
30.38,-17.10,-17.06,-10.97,-10.93,10.35,11.31,-6.75,-6.71,-6.13
30.68,-17.44,-17.45,-11.31,-11.32,10.64,11.27,-6.80,-6.81,-6.13
30.99,-17.76,-17.79,-11.64,-11.67,10.98,11.24,-6.78,-6.81,-6.12
31.30,-18.09,-18.08,-11.98,-11.97,11.31,11.21,-6.78,-6.77,-6.11
31.61,-18.33,-18.31,-12.24,-12.22,11.59,11.19,-6.74,-6.72,-6.09
31.93,-18.46,-18.45,-12.39,-12.38,11.82,11.17,-6.64,-6.63,-6.07
32.24,-18.50,-18.50,-12.44,-12.44,12.02,11.16,-6.48,-6.48,-6.06
32.57,-18.47,-18.48,-12.42,-12.43,12.17,11.16,-6.30,-6.31,-6.05
32.89,-18.42,-18.43,-12.39,-12.39,12.27,11.15,-6.15,-6.15,-6.03
33.22,-18.36,-18.36,-12.34,-12.34,12.31,11.16,-6.05,-6.05,-6.02
33.55,-18.28,-18.28,-12.28,-12.28,12.28,11.17,-6.00,-6.00,-6.00
33.89,-18.19,-18.19,-12.20,-12.21,12.19,11.19,-6.00,-6.00,-5.99
34.23,-18.08,-18.07,-12.11,-12.10,12.06,11.22,-6.02,-6.01,-5.97
34.57,-17.93,-17.91,-11.97,-11.95,11.91,11.25,-6.02,-6.00,-5.96
34.92,-17.71,-17.71,-11.77,-11.76,11.77,11.29,-5.94,-5.94,-5.94
35.27,-17.51,-17.51,-11.58,-11.58,11.67,11.34,-5.84,-5.84,-5.93
35.62,-17.33,-17.37,-11.41,-11.46,11.61,11.39,-5.72,-5.76,-5.92
35.97,-17.33,-17.34,-11.43,-11.44,11.58,11.44,-5.75,-5.76,-5.90
36.33,-17.40,-17.40,-11.51,-11.51,11.58,11.50,-5.82,-5.82,-5.89
36.70,-17.52,-17.51,-11.65,-11.64,11.61,11.56,-5.91,-5.90,-5.87
37.06,-17.63,-17.61,-11.77,-11.75,11.66,11.62,-5.97,-5.95,-5.86
37.43,-17.69,-17.68,-11.83,-11.83,11.73,11.68,-5.96,-5.96,-5.86
37.81,-17.71,-17.71,-11.85,-11.85,11.79,11.73,-5.92,-5.92,-5.86
38.19,-17.72,-17.72,-11.85,-11.85,11.84,11.77,-5.88,-5.88,-5.87
38.57,-17.72,-17.72,-11.84,-11.84,11.88,11.80,-5.84,-5.84,-5.88
38.95,-17.72,-17.72,-11.82,-11.82,11.89,11.80,-5.83,-5.83,-5.90
39.34,-17.72,-17.73,-11.81,-11.81,11.87,11.79,-5.85,-5.85,-5.91
39.74,-17.74,-17.75,-11.81,-11.82,11.84,11.73,-5.90,-5.91,-5.93
40.14,-17.75,-17.75,-11.81,-11.82,11.78,11.64,-5.97,-5.98,-5.94
40.54,-17.74,-17.72,-11.80,-11.78,11.69,11.51,-6.05,-6.03,-5.94
40.94,-17.61,-17.59,-11.67,-11.65,11.58,11.34,-6.03,-6.02,-5.94
41.35,-17.41,-17.40,-11.47,-11.46,11.43,11.11,-5.98,-5.97,-5.94
41.76,-17.15,-17.17,-11.21,-11.23,11.26,10.85,-5.88,-5.91,-5.94
42.18,-16.94,-16.95,-11.00,-11.01,11.07,10.53,-5.87,-5.88,-5.94
42.60,-16.74,-16.73,-10.80,-10.79,10.85,10.18,-5.89,-5.88,-5.94
43.03,-16.53,-16.52,-10.59,-10.58,10.61,9.79,-5.92,-5.91,-5.94
43.46,-16.30,-16.30,-10.35,-10.35,10.34,9.37,-5.96,-5.96,-5.95
43.90,-16.06,-16.07,-10.09,-10.11,10.05,8.92,-6.01,-6.02,-5.97
44.33,-15.82,-15.82,-9.84,-9.84,9.76,8.46,-6.05,-6.06,-5.98
44.78,-15.55,-15.53,-9.55,-9.53,9.50,7.97,-6.05,-6.03,-6.00
45.23,-15.19,-15.17,-9.17,-9.15,9.25,7.48,-5.94,-5.92,-6.02
45.68,-14.79,-14.78,-8.76,-8.75,8.99,6.98,-5.80,-5.79,-6.03
46.13,-14.37,-14.43,-8.33,-8.39,8.67,6.48,-5.69,-5.76,-6.04
46.60,-14.15,-14.22,-8.11,-8.18,8.26,5.98,-5.89,-5.96,-6.04
47.06,-13.98,-14.01,-7.94,-7.97,7.75,5.48,-6.23,-6.26,-6.04
47.53,-13.79,-13.65,-7.76,-7.61,7.15,4.97,-6.65,-6.50,-6.04
48.01,-12.96,-12.89,-6.92,-6.85,6.45,4.48,-6.51,-6.44,-6.04
48.49,-11.83,-11.79,-5.80,-5.75,5.65,3.98,-6.19,-6.14,-6.04
48.97,-10.41,-10.56,-4.37,-4.52,4.72,3.49,-5.69,-5.83,-6.04
49.46,-9.39,-9.48,-3.36,-3.44,3.68,3.01,-5.71,-5.80,-6.04
49.96,-8.52,-8.52,-2.49,-2.48,2.56,2.53,-5.96,-5.96,-6.04
50.46,-7.71,-7.59,-1.68,-1.56,1.44,2.05,-6.28,-6.16,-6.04
50.96,-6.56,-6.50,-0.52,-0.46,0.36,1.58,-6.19,-6.14,-6.04
51.47,-5.31,-5.33,0.73,0.71,-0.63,1.11,-5.93,-5.96,-6.04
51.99,-4.14,-4.24,1.90,1.80,-1.55,0.65,-5.69,-5.79,-6.04
52.51,-3.34,-3.39,2.70,2.65,-2.44,0.19,-5.78,-5.83,-6.04
53.03,-2.75,-2.71,3.29,3.32,-3.33,-0.27,-6.08,-6.05,-6.04
53.56,-2.14,-2.07,3.90,3.97,-4.20,-0.73,-6.34,-6.27,-6.04
54.10,-1.35,-1.32,4.68,4.72,-5.04,-1.18,-6.39,-6.36,-6.04
54.64,-0.47,-0.49,5.57,5.55,-5.78,-1.63,-6.26,-6.27,-6.04
55.18,0.35,0.34,6.38,6.37,-6.41,-2.08,-6.07,-6.08,-6.04
55.74,1.05,1.04,7.08,7.08,-6.90,-2.53,-5.86,-5.86,-6.04
56.29,1.57,1.59,7.61,7.63,-7.24,-2.98,-5.67,-5.65,-6.04
56.86,1.87,1.86,7.91,7.90,-7.43,-3.43,-5.56,-5.58,-6.04
57.42,1.93,1.80,7.97,7.84,-7.48,-3.87,-5.56,-5.68,-6.04
58.00,1.43,1.44,7.47,7.48,-7.41,-4.32,-5.98,-5.97,-6.04
58.58,0.92,0.94,6.96,6.98,-7.22,-4.77,-6.30,-6.28,-6.04
59.16,0.45,0.53,6.49,6.57,-6.97,-5.21,-6.52,-6.44,-6.04
59.76,0.31,0.39,6.35,6.43,-6.72,-5.65,-6.41,-6.33,-6.04
60.35,0.44,0.42,6.48,6.46,-6.52,-6.10,-6.08,-6.10,-6.04
60.96,0.59,0.48,6.63,6.52,-6.41,-6.54,-5.82,-5.93,-6.04
61.57,0.47,0.44,6.53,6.50,-6.40,-6.98,-5.93,-5.96,-6.06
62.18,0.30,0.33,6.37,6.40,-6.50,-7.42,-6.20,-6.17,-6.07
62.80,0.24,0.29,6.33,6.38,-6.64,-7.86,-6.40,-6.35,-6.09
63.43,0.40,0.46,6.50,6.56,-6.81,-8.30,-6.41,-6.35,-6.10
64.07,0.81,0.79,6.92,6.90,-7.00,-8.73,-6.19,-6.21,-6.11
64.71,1.19,1.13,7.31,7.25,-7.24,-9.16,-6.05,-6.11,-6.12
65.35,1.48,1.42,7.61,7.55,-7.55,-9.59,-6.06,-6.13,-6.13
66.01,1.61,1.65,7.75,7.79,-7.91,-10.01,-6.30,-6.26,-6.14
66.67,1.91,1.97,8.05,8.11,-8.30,-10.43,-6.39,-6.33,-6.14
67.33,2.39,2.43,8.52,8.57,-8.69,-10.84,-6.30,-6.26,-6.14
68.01,3.04,3.00,9.18,9.14,-9.07,-11.25,-6.03,-6.07,-6.14
68.69,3.58,3.54,9.72,9.67,-9.46,-11.65,-5.88,-5.92,-6.14
69.37,4.00,3.97,10.14,10.11,-9.86,-12.05,-5.85,-5.89,-6.14
70.07,4.28,4.30,10.42,10.44,-10.29,-12.43,-6.01,-5.99,-6.14
70.77,4.60,4.61,10.76,10.76,-10.79,-12.81,-6.19,-6.18,-6.16
71.48,4.99,4.99,11.16,11.16,-11.37,-13.17,-6.38,-6.37,-6.17
72.19,5.50,5.52,11.68,11.70,-12.03,-13.53,-6.52,-6.51,-6.18
72.91,6.21,6.21,12.40,12.41,-12.77,-13.88,-6.57,-6.56,-6.20
73.64,7.05,7.10,13.26,13.31,-13.59,-14.22,-6.54,-6.49,-6.21
74.38,8.09,8.12,14.32,14.35,-14.44,-14.55,-6.35,-6.32,-6.23
75.12,9.21,9.19,15.45,15.43,-15.27,-14.87,-6.06,-6.08,-6.24
75.87,10.14,10.11,16.38,16.35,-16.01,-15.18,-5.87,-5.90,-6.24
76.63,10.83,10.75,17.07,16.99,-16.57,-15.48,-5.74,-5.82,-6.24
77.40,11.07,11.10,17.31,17.34,-16.96,-15.77,-5.89,-5.86,-6.24
78.17,11.17,11.21,17.41,17.45,-17.17,-16.05,-6.00,-5.96,-6.24
78.95,11.13,11.12,17.37,17.36,-17.24,-16.33,-6.12,-6.13,-6.24
79.74,10.91,10.85,17.15,17.09,-17.22,-16.60,-6.31,-6.37,-6.24
80.54,10.44,10.39,16.68,16.63,-17.09,-16.86,-6.65,-6.70,-6.24
81.35,9.89,9.90,16.12,16.13,-16.97,-17.12,-7.08,-7.07,-6.23
82.16,9.48,9.57,15.70,15.78,-16.95,-17.37,-7.47,-7.38,-6.22
82.98,9.55,9.57,15.75,15.78,-17.09,-17.63,-7.54,-7.52,-6.20
83.81,9.96,9.99,16.15,16.18,-17.43,-17.87,-7.46,-7.43,-6.19
84.65,10.76,10.78,16.94,16.95,-17.94,-18.12,-7.18,-7.16,-6.18
85.50,11.80,11.78,17.96,17.94,-18.58,-18.37,-6.78,-6.80,-6.16
86.35,12.89,12.89,19.03,19.04,-19.28,-18.61,-6.39,-6.39,-6.14
87.22,13.97,13.98,20.08,20.10,-19.97,-18.85,-6.01,-5.99,-6.12
88.09,14.95,14.92,21.05,21.01,-20.61,-19.09,-5.66,-5.69,-6.10
88.97,15.63,15.59,21.69,21.65,-21.19,-19.33,-5.56,-5.60,-6.06
89.86,16.02,15.96,22.05,21.99,-21.66,-19.58,-5.64,-5.70,-6.03
90.76,16.03,16.06,22.04,22.07,-21.99,-19.81,-5.96,-5.92,-6.01
91.66,16.01,16.08,21.99,22.05,-22.14,-20.05,-6.13,-6.07,-5.98
92.58,15.99,16.06,21.94,22.01,-22.10,-20.28,-6.11,-6.03,-5.95
93.51,16.01,16.03,21.93,21.95,-21.94,-20.51,-5.93,-5.92,-5.92
94.44,15.73,15.70,21.63,21.60,-21.72,-20.73,-6.00,-6.02,-5.90
95.39,15.00,14.82,20.87,20.69,-21.48,-20.94,-6.47,-6.66,-5.87
96.34,13.40,13.32,19.24,19.16,-21.20,-21.14,-7.80,-7.88,-5.84
97.30,11.32,11.35,17.13,17.16,-20.90,-21.33,-9.58,-9.55,-5.81
98.28,9.31,9.33,15.09,15.11,-20.60,-21.50,-11.29,-11.27,-5.78
99.26,7.52,7.70,13.27,13.45,-20.32,-21.65,-12.80,-12.62,-5.75
100.25,6.63,6.66,12.37,12.40,-20.09,-21.77,-13.46,-13.43,-5.74
101.25,6.19,6.19,11.93,11.93,-19.95,-21.88,-13.75,-13.76,-5.74
102.27,6.18,6.14,11.92,11.88,-19.87,-21.94,-13.69,-13.73,-5.74
103.29,6.31,6.28,12.05,12.02,-19.87,-22.00,-13.56,-13.59,-5.74
104.32,6.54,6.53,12.28,12.27,-19.95,-21.99,-13.40,-13.42,-5.74
105.37,6.89,6.86,12.63,12.60,-20.10,-21.98,-13.21,-13.24,-5.74
106.42,7.34,7.31,13.08,13.05,-20.33,-21.91,-12.99,-13.01,-5.74
107.48,8.06,8.07,13.80,13.80,-20.67,-21.82,-12.61,-12.61,-5.74
108.56,9.12,9.29,14.84,15.01,-21.00,-21.69,-11.89,-11.71,-5.72
109.64,10.94,11.04,16.64,16.74,-21.28,-21.55,-10.34,-10.24,-5.70
110.74,13.12,13.18,18.81,18.87,-21.46,-21.36,-8.34,-8.28,-5.69
111.85,15.18,15.12,20.85,20.79,-21.53,-21.16,-6.35,-6.40,-5.67
112.97,16.63,16.29,22.29,21.95,-21.48,-20.94,-4.85,-5.18,-5.66
114.10,16.43,16.29,22.08,21.94,-21.40,-20.70,-4.97,-5.11,-5.65
115.24,15.51,15.40,21.15,21.04,-21.35,-20.44,-5.83,-5.95,-5.64
116.39,13.95,14.25,19.59,19.89,-21.16,-20.18,-7.21,-6.91,-5.64
117.55,13.44,13.69,19.08,19.33,-20.87,-19.91,-7.42,-7.18,-5.64
118.73,13.69,13.87,19.33,19.51,-20.49,-19.64,-6.80,-6.62,-5.64
119.92,14.61,14.48,20.25,20.12,-20.07,-19.36,-5.47,-5.59,-5.64
121.12,15.00,14.76,20.64,20.40,-19.64,-19.07,-4.65,-4.88,-5.64
122.33,14.33,14.21,19.97,19.84,-19.25,-18.79,-4.91,-5.04,-5.64
123.55,12.83,12.74,18.46,18.37,-18.89,-18.51,-6.06,-6.15,-5.63
124.79,10.66,10.75,16.28,16.37,-18.48,-18.23,-7.82,-7.73,-5.62
126.03,8.68,8.71,14.29,14.32,-18.06,-17.96,-9.39,-9.35,-5.61
127.29,7.01,7.05,12.60,12.64,-17.63,-17.69,-10.62,-10.57,-5.59
128.57,5.94,6.03,11.51,11.60,-17.21,-17.42,-11.27,-11.18,-5.57
129.85,5.71,5.73,11.27,11.29,-16.86,-17.16,-11.15,-11.13,-5.56
131.15,6.04,6.13,11.59,11.68,-16.68,-16.90,-10.64,-10.54,-5.55
132.46,7.05,7.01,12.59,12.55,-16.64,-16.65,-9.58,-9.63,-5.54
133.79,8.15,8.07,13.69,13.61,-16.61,-16.40,-8.47,-8.54,-5.54
135.12,9.16,9.13,14.70,14.67,-16.66,-16.16,-7.50,-7.53,-5.54
136.48,10.03,10.03,15.57,15.57,-16.72,-15.92,-6.69,-6.69,-5.54
137.84,10.78,10.85,16.32,16.39,-16.74,-15.69,-5.96,-5.89,-5.54
139.22,11.41,11.45,16.95,16.99,-16.72,-15.46,-5.31,-5.27,-5.54
140.61,11.89,11.70,17.43,17.24,-16.67,-15.24,-4.78,-4.96,-5.54
142.02,11.55,11.49,17.08,17.02,-16.56,-15.02,-5.01,-5.07,-5.53
143.44,10.88,10.90,16.40,16.41,-16.37,-14.81,-5.49,-5.48,-5.52
144.87,10.09,10.20,15.59,15.70,-16.04,-14.60,-5.95,-5.84,-5.50
146.32,9.60,9.72,15.09,15.21,-15.55,-14.40,-5.95,-5.83,-5.49
147.78,9.43,9.44,14.91,14.92,-14.95,-14.20,-5.52,-5.51,-5.48
149.26,9.26,9.16,14.73,14.63,-14.31,-14.01,-5.05,-5.15,-5.47
150.75,8.78,8.65,14.23,14.10,-13.71,-13.82,-4.93,-5.06,-5.45
152.26,7.87,7.85,13.31,13.29,-13.20,-13.64,-5.33,-5.35,-5.44
153.78,6.98,7.04,12.40,12.46,-12.78,-13.46,-5.80,-5.74,-5.42
155.32,6.31,6.48,11.72,11.89,-12.40,-13.28,-6.09,-5.92,-5.41
156.88,6.32,6.34,11.71,11.73,-12.07,-13.10,-5.75,-5.73,-5.39
158.44,6.44,6.41,11.82,11.78,-11.79,-12.94,-5.35,-5.38,-5.38
160.03,6.61,6.47,11.97,11.83,-11.57,-12.77,-4.96,-5.10,-5.36
161.63,6.34,6.32,11.69,11.67,-11.40,-12.61,-5.06,-5.08,-5.35
163.24,6.06,6.12,11.40,11.46,-11.30,-12.44,-5.24,-5.18,-5.34
164.88,5.83,5.93,11.17,11.27,-11.22,-12.29,-5.39,-5.29,-5.34
166.53,5.89,5.87,11.23,11.21,-11.14,-12.13,-5.25,-5.27,-5.34
168.19,5.81,5.71,11.15,11.05,-11.10,-11.98,-5.29,-5.39,-5.34
169.87,5.57,5.44,10.91,10.78,-11.10,-11.83,-5.53,-5.66,-5.34
171.57,5.01,5.11,10.35,10.45,-11.15,-11.69,-6.14,-6.04,-5.34
173.29,4.95,5.09,10.29,10.44,-11.24,-11.54,-6.29,-6.15,-5.34
175.02,5.30,5.47,10.65,10.82,-11.35,-11.40,-6.04,-5.87,-5.35
176.77,6.21,6.10,11.58,11.47,-11.40,-11.26,-5.19,-5.29,-5.37
178.54,6.64,6.49,12.02,11.87,-11.40,-11.12,-4.76,-4.91,-5.38
180.32,6.49,6.30,11.88,11.69,-11.40,-10.98,-4.91,-5.10,-5.39
182.13,5.61,5.57,11.02,10.98,-11.41,-10.85,-5.80,-5.84,-5.41
183.95,4.60,4.77,10.02,10.19,-11.39,-10.72,-6.78,-6.61,-5.42
185.79,4.22,4.40,9.66,9.83,-11.29,-10.59,-7.06,-6.89,-5.44
187.65,4.48,4.62,9.92,10.06,-11.09,-10.46,-6.61,-6.48,-5.44
189.52,5.32,5.22,10.76,10.66,-10.83,-10.34,-5.51,-5.61,-5.44
191.42,5.74,5.61,11.18,11.05,-10.54,-10.21,-4.80,-4.92,-5.44
193.33,5.72,5.50,11.16,10.94,-10.28,-10.09,-4.56,-4.78,-5.44
195.27,4.81,4.85,10.25,10.29,-10.05,-9.96,-5.24,-5.21,-5.44
197.22,3.98,4.09,9.42,9.52,-9.83,-9.84,-5.85,-5.74,-5.44
199.19,3.39,3.55,8.83,8.99,-9.59,-9.72,-6.20,-6.04,-5.44
201.18,3.43,3.46,8.87,8.89,-9.32,-9.61,-5.89,-5.86,-5.44
203.19,3.64,3.59,9.08,9.03,-9.02,-9.49,-5.38,-5.43,-5.44
205.23,3.76,3.68,9.20,9.12,-8.76,-9.37,-5.00,-5.08,-5.44
207.28,3.62,3.54,9.06,8.98,-8.60,-9.26,-4.98,-5.06,-5.44
209.35,3.19,3.21,8.63,8.65,-8.55,-9.15,-5.36,-5.34,-5.44
211.44,2.84,2.89,8.28,8.33,-8.53,-9.03,-5.69,-5.64,-5.44
213.56,2.63,2.73,8.07,8.17,-8.49,-8.92,-5.86,-5.76,-5.44
215.69,2.80,2.78,8.24,8.22,-8.43,-8.81,-5.63,-5.65,-5.44
217.85,2.94,2.91,8.38,8.35,-8.33,-8.70,-5.39,-5.42,-5.44
220.03,3.03,3.00,8.47,8.44,-8.21,-8.59,-5.18,-5.22,-5.44
222.23,2.96,2.96,8.40,8.40,-8.12,-8.49,-5.16,-5.16,-5.44
224.45,2.82,2.84,8.26,8.28,-8.04,-8.38,-5.22,-5.20,-5.44
226.70,2.64,2.64,8.08,8.08,-7.97,-8.28,-5.33,-5.33,-5.44
228.96,2.44,2.39,7.88,7.82,-7.93,-8.17,-5.49,-5.55,-5.44
231.25,2.13,2.09,7.56,7.52,-7.94,-8.07,-5.81,-5.85,-5.43
233.57,1.88,1.93,7.30,7.35,-8.00,-7.96,-6.12,-6.07,-5.42
235.90,1.87,2.02,7.28,7.43,-8.06,-7.86,-6.19,-6.03,-5.41
238.26,2.41,2.44,7.80,7.83,-8.10,-7.76,-5.69,-5.66,-5.39
240.64,2.98,2.94,8.36,8.32,-8.13,-7.66,-5.15,-5.19,-5.38
243.05,3.40,3.25,8.77,8.62,-8.12,-7.56,-4.72,-4.87,-5.37
245.48,3.17,3.17,8.52,8.51,-8.05,-7.46,-4.88,-4.88,-5.35
247.93,2.72,2.73,8.04,8.05,-7.88,-7.36,-5.16,-5.15,-5.32
250.41,2.07,2.08,7.35,7.36,-7.60,-7.27,-5.53,-5.52,-5.28
252.92,1.39,1.38,6.62,6.62,-7.25,-7.17,-5.86,-5.87,-5.23
255.45,0.78,0.76,5.97,5.95,-6.90,-7.07,-6.12,-6.14,-5.19
258.00,0.27,0.37,5.42,5.52,-6.60,-6.98,-6.33,-6.23,-5.15
260.58,0.23,0.28,5.34,5.38,-6.39,-6.89,-6.16,-6.11,-5.11
263.19,0.47,0.45,5.53,5.51,-6.34,-6.79,-5.87,-5.89,-5.06
265.82,0.82,0.76,5.85,5.79,-6.42,-6.70,-5.60,-5.66,-5.03
268.48,1.11,1.09,6.11,6.08,-6.57,-6.61,-5.46,-5.49,-5.00
271.16,1.41,1.48,6.38,6.45,-6.70,-6.52,-5.29,-5.23,-4.97
273.87,1.80,1.90,6.74,6.84,-6.81,-6.43,-5.01,-4.92,-4.94
276.61,2.36,2.26,7.27,7.17,-6.86,-6.34,-4.50,-4.61,-4.91
279.38,2.45,2.39,7.34,7.27,-6.84,-6.25,-4.39,-4.45,-4.89
282.17,2.24,2.18,7.10,7.04,-6.72,-6.16,-4.48,-4.53,-4.86
284.99,1.68,1.71,6.51,6.54,-6.49,-6.07,-4.81,-4.78,-4.83
287.84,1.14,1.22,5.94,6.02,-6.17,-5.98,-5.03,-4.95,-4.80
290.72,0.75,0.80,5.52,5.57,-5.81,-5.90,-5.06,-5.00,-4.77
293.63,0.49,0.46,5.23,5.20,-5.40,-5.81,-4.91,-4.94,-4.74
296.57,0.14,0.06,4.85,4.77,-4.97,-5.73,-4.83,-4.91,-4.71
299.53,-0.41,-0.46,4.27,4.22,-4.59,-5.64,-5.00,-5.05,-4.68
302.53,-1.04,-1.01,3.61,3.64,-4.29,-5.56,-5.33,-5.29,-4.65
305.55,-1.50,-1.42,3.13,3.21,-4.07,-5.48,-5.57,-5.49,-4.63
308.61,-1.58,-1.55,3.04,3.07,-3.94,-5.40,-5.52,-5.49,-4.62
311.69,-1.44,-1.43,3.17,3.18,-3.89,-5.32,-5.33,-5.32,-4.61
314.81,-1.12,-1.19,3.48,3.41,-3.94,-5.24,-5.06,-5.13,-4.60
317.96,-0.90,-0.92,3.68,3.66,-4.06,-5.16,-4.96,-4.99,-4.58
321.14,-0.66,-0.62,3.90,3.95,-4.19,-5.08,-4.85,-4.81,-4.56
324.35,-0.34,-0.28,4.21,4.27,-4.31,-5.00,-4.65,-4.59,-4.55
327.59,0.11,0.11,4.64,4.63,-4.40,-4.92,-4.29,-4.29,-4.53
330.87,0.38,0.34,4.88,4.84,-4.43,-4.85,-4.05,-4.10,-4.50
334.18,0.40,0.29,4.88,4.76,-4.39,-4.77,-3.99,-4.10,-4.48
337.52,-0.10,-0.09,4.34,4.35,-4.24,-4.70,-4.34,-4.34,-4.44
340.90,-0.68,-0.65,3.74,3.77,-3.98,-4.62,-4.65,-4.63,-4.42
344.30,-1.29,-1.22,3.10,3.16,-3.64,-4.55,-4.93,-4.86,-4.39
347.75,-1.68,-1.68,2.68,2.68,-3.29,-4.48,-4.96,-4.97,-4.36
351.23,-2.02,-2.05,2.32,2.29,-2.96,-4.40,-4.98,-5.01,-4.34
354.74,-2.32,-2.33,2.00,2.00,-2.70,-4.33,-5.02,-5.03,-4.32
358.28,-2.54,-2.53,1.77,1.78,-2.56,-4.26,-5.10,-5.09,-4.31
361.87,-2.59,-2.58,1.71,1.72,-2.53,-4.19,-5.12,-5.11,-4.30
365.49,-2.47,-2.42,1.81,1.86,-2.61,-4.12,-5.08,-5.03,-4.28
369.14,-2.08,-2.08,2.18,2.19,-2.73,-4.06,-4.81,-4.81,-4.26
372.83,-1.60,-1.61,2.65,2.64,-2.92,-3.99,-4.52,-4.53,-4.25
376.56,-1.13,-1.13,3.10,3.10,-3.13,-3.92,-4.26,-4.27,-4.23
380.33,-0.71,-0.76,3.50,3.45,-3.35,-3.86,-4.06,-4.11,-4.21
384.13,-0.52,-0.51,3.66,3.67,-3.53,-3.79,-4.05,-4.04,-4.18
387.97,-0.41,-0.39,3.74,3.76,-3.63,-3.73,-4.04,-4.02,-4.15
391.85,-0.36,-0.39,3.76,3.73,-3.61,-3.66,-3.97,-4.00,-4.12
395.77,-0.48,-0.47,3.61,3.62,-3.50,-3.60,-3.98,-3.97,-4.09
399.73,-0.64,-0.63,3.42,3.43,-3.34,-3.54,-3.98,-3.98,-4.06
403.72,-0.85,-0.87,3.19,3.17,-3.16,-3.48,-4.01,-4.04,-4.04
